episode,timestep,reward
27,2000,-0.9778
53,4000,-1.0462
74,6000,-0.1952
91,8000,-0.1412
110,10000,0.1737
128,12000,0.8667
150,14000,0.8091
166,16000,0.9625
184,18000,1.3611
204,20000,0.945
219,22000,1.66
235,24000,2.3813
246,26000,2.3909
262,28000,2.6375
280,30000,2.6667
299,32000,2.4053
314,34000,2.2267
332,36000,2.1611
347,38000,2.5867
362,40000,3.6333
380,42000,2.3111
396,44000,3.075
414,46000,3.6389
432,48000,3.3722
448,50000,3.9187
465,52000,2.9941
482,54000,2.5765
501,56000,3.7526
519,58000,3.4556
539,60000,3.085
562,62000,2.3696
578,64000,3.0812
598,66000,3.6
617,68000,4.2737
633,70000,5.2625
655,72000,3.7045
673,74000,3.9667
689,76000,4.6625
705,78000,5.7687
727,80000,3.4045
747,82000,4.27
760,84000,5.6538
779,86000,4.4263
798,88000,4.1053
814,90000,6.2062
831,92000,5.1118
847,94000,6.2812
859,96000,8.0833
878,98000,5.6158
893,100000,6.34
914,102000,4.619
931,104000,5.7588
946,106000,7.6133
965,108000,4.8684
985,110000,5.85
1000,112000,7.0733
1016,114000,6.2312
1032,116000,5.6875
1048,118000,6.2562
1060,120000,9.075
1076,122000,6.8625
1088,124000,9.2417
1102,126000,7.85
1118,128000,7.275
1132,130000,7.4214
1145,132000,9.6077
1161,134000,7.0375
1174,136000,9.0154
1191,138000,7.5529
1207,140000,6.7187
1220,142000,8.8
1234,144000,9.8214
1251,146000,7.7882
1267,148000,6.275
1279,150000,10.1083
1290,152000,11.1273
1302,154000,10.6
1318,156000,8.475
1331,158000,9.8154
1346,160000,9.1133
1360,162000,8.1357
1373,164000,9.0615
1386,166000,9.6462
1399,168000,9.9846
1411,170000,10.675
1425,172000,9.2929
1438,174000,9.7538
1450,176000,10.1417
1463,178000,10.3308
1475,180000,10.0417
1489,182000,10.7214
1500,184000,11.6545
1514,186000,10.0786
1525,188000,12.9
1539,190000,10.7643
1552,192000,10.8615
1565,194000,11.0385
1579,196000,9.9071
1593,198000,10.1929
1607,200000,11.0
1619,202000,12.7333
1632,204000,10.9385
1643,206000,12.0727
1655,208000,12.7667
1667,210000,11.0417
1682,212000,9.6867
1697,214000,9.7267
1709,216000,12.275
1721,218000,12.4583
1740,220000,7.6789
1755,222000,11.0267
1766,224000,12.9091
1780,226000,11.0714
1792,228000,12.4417
1803,230000,14.2909
1819,232000,10.4687
1832,234000,11.4462
1847,236000,10.8733
1861,238000,11.5071
1875,240000,10.1071
1889,242000,12.4643
1902,244000,12.3385
1913,246000,14.7364
1923,248000,16.77
1937,250000,11.1357
1953,252000,10.7562
1965,254000,11.5667
1978,256000,11.9154
1991,258000,13.0154
2002,260000,14.9727
2013,262000,14.3909
2024,264000,14.2364
2036,266000,15.1833
2047,268000,14.1909
2057,270000,16.78
2069,272000,15.025
2081,274000,13.3417
2092,276000,15.7727
2105,278000,13.4692
2116,280000,15.0
2127,282000,15.9545
2140,284000,13.8385
2155,286000,10.4467
2165,288000,14.6
2177,290000,14.7
2190,292000,12.9846
2202,294000,15.1167
2212,296000,16.08
2226,298000,10.2214
2239,300000,12.5615
2251,302000,14.6583
2264,304000,13.4462
2276,306000,13.25
2288,308000,14.1167
2302,310000,12.7357
2312,312000,17.34
2322,314000,17.52
2333,316000,14.6091
2345,318000,15.5667
2355,320000,17.81
2365,322000,17.11
2376,324000,17.2364
2388,326000,15.7
2400,328000,13.85
2411,330000,16.0818
2423,332000,14.4583
2434,334000,14.5091
2446,336000,15.4833
2458,338000,14.9917
2470,340000,15.4167
2482,342000,13.2
2493,344000,17.5273
2505,346000,14.6167
2514,348000,16.9
2525,350000,17.5727
2537,352000,15.7
2551,354000,13.8286
2563,356000,15.2833
2575,358000,14.525
2586,360000,16.7
2598,362000,15.175
2611,364000,15.4692
2622,366000,17.1636
2634,368000,14.9833
2650,370000,13.0813
2662,372000,16.4
2672,374000,19.18
2685,376000,13.7692
2701,378000,11.7813
2715,380000,12.6714
2725,382000,18.88
2737,384000,17.1167
2748,386000,16.4818
2759,388000,17.3545
2775,390000,13.0813
2787,392000,15.9
2801,394000,13.8429
2813,396000,18.6083
2824,398000,17.9182
2835,400000,18.4091
2847,402000,17.5417
2859,404000,17.7083
2871,406000,16.55
2884,408000,14.7462
2897,410000,17.9692
2909,412000,17.25
2921,414000,16.925
2933,416000,17.7083
2944,418000,18.4364
2960,420000,12.7125
2973,422000,15.2385
2985,424000,16.6833
2996,426000,19.6364
3010,428000,14.5
3022,430000,16.9583
3034,432000,17.725
3045,434000,18.7182
3055,436000,18.86
3066,438000,20.5636
3078,440000,18.2417
3092,442000,15.4071
3105,444000,15.5231
3117,446000,17.0667
3129,448000,18.3583
3141,450000,17.9833
3156,452000,14.6067
3168,454000,17.4583
3179,456000,19.6455
3190,458000,19.1818
3205,460000,14.3267
3217,462000,16.9583
3229,464000,17.2667
3245,466000,12.3563
3256,468000,19.2545
3267,470000,17.9727
3278,472000,20.0
3292,474000,15.1357
3302,476000,18.55
3313,478000,20.1909
3324,480000,19.5545
3337,482000,16.5923
3349,484000,17.2
3362,486000,18.0538
3376,488000,14.4357
3388,490000,17.3
3402,492000,14.9571
3414,494000,16.725
3427,496000,16.4154
3439,498000,16.6833
3451,500000,19.5167
3462,502000,19.2455
3473,504000,20.3
3483,506000,20.9
3494,508000,19.6091
3506,510000,19.0
3516,512000,21.09
3526,514000,21.13
3536,516000,19.44
3548,518000,17.8917
3559,520000,20.6
3570,522000,20.3
3580,524000,20.3
3590,526000,21.79
3602,528000,17.5333
3613,530000,19.8545
3623,532000,20.57
3637,534000,15.3214
3649,536000,18.2833
3661,538000,17.6667
3673,540000,18.05
3684,542000,18.1
3696,544000,19.6167
3708,546000,18.3917
3718,548000,20.84
3728,550000,22.44
3738,552000,22.73
3749,554000,19.5636
3760,556000,19.4636
3771,558000,18.8727
3782,560000,20.7091
3796,562000,16.8286
3809,564000,16.6077
3822,566000,15.8692
3834,568000,19.025
3845,570000,19.9364
3857,572000,17.625
3868,574000,19.2
3880,576000,18.875
3891,578000,19.2364
3902,580000,18.9909
3914,582000,19.8
3926,584000,17.875
3937,586000,20.4636
3948,588000,20.9545
3958,590000,22.37
3970,592000,18.1333
3981,594000,21.9364
3992,596000,20.2182
4002,598000,21.86
4015,600000,16.6077
4026,602000,18.9818
4038,604000,19.5083
4050,606000,17.6083
4061,608000,20.1091
4073,610000,17.95
4084,612000,19.7909
4095,614000,21.7636
4106,616000,19.2636
4117,618000,20.4
4129,620000,17.7917
4141,622000,20.1583
4152,624000,20.6455
4163,626000,18.2273
4174,628000,21.6545
4187,630000,18.9385
4199,632000,17.9083
4210,634000,19.3545
4221,636000,21.0
4234,638000,16.7077
4244,640000,20.38
4255,642000,22.9
4264,644000,23.4778
4277,646000,17.5538
4288,648000,21.1182
4298,650000,20.54
4309,652000,20.9091
4318,654000,23.1444
4330,656000,18.4167
4341,658000,20.3364
4352,660000,20.1636
4364,662000,18.9833
4377,664000,17.1308
4388,666000,21.1636
4397,668000,23.3444
4408,670000,21.2636
4419,672000,19.7182
4431,674000,18.7167
4441,676000,22.31
4453,678000,18.125
4463,680000,22.41
4473,682000,23.27
4485,684000,16.8167
4495,686000,23.0
4505,688000,22.71
4516,690000,21.6
4528,692000,18.7167
4539,694000,21.2636
4551,696000,19.5667
4561,698000,21.81
4572,700000,20.6818
4584,702000,21.2333
4595,704000,19.5
4606,706000,21.2
4617,708000,19.1091
4627,710000,24.45
4640,712000,17.9077
4650,714000,22.13
4661,716000,20.5455
4673,718000,19.0083
4685,720000,18.7083
4696,722000,21.6727
4709,724000,17.0846
4718,726000,24.3444
4730,728000,18.6
4742,730000,20.7917
4752,732000,20.94
4764,734000,19.0833
4774,736000,21.93
4785,738000,21.2364
4797,740000,17.7583
4809,742000,19.4833
4820,744000,21.3364
4830,746000,21.72
4842,748000,19.6
4853,750000,21.2455
4863,752000,22.76
4875,754000,16.875
4885,756000,22.75
4896,758000,21.1182
4908,760000,17.6583
4919,762000,22.6727
4929,764000,22.03
4939,766000,22.78
4950,768000,19.5091
4961,770000,20.4636
4972,772000,19.3636
4982,774000,22.94
4992,776000,22.09
5003,778000,19.6455
5015,780000,18.5833
5027,782000,18.1583
5038,784000,21.4273
5052,786000,16.2929
5062,788000,24.12
5072,790000,21.84
5083,792000,21.3455
5094,794000,20.6091
5106,796000,17.9167
5118,798000,20.3583
5128,800000,24.16
5138,802000,22.95
5150,804000,17.6083
5164,806000,17.3571
5176,808000,18.5417
5187,810000,20.0727
5199,812000,19.8583
5210,814000,22.0636
5220,816000,21.51
5231,818000,22.0636
5241,820000,21.03
5251,822000,24.32
5261,824000,22.38
5271,826000,21.64
5282,828000,21.5273
5294,830000,20.0083
5304,832000,22.62
5316,834000,18.8667
5328,836000,19.6083
5338,838000,22.13
5348,840000,23.52
5358,842000,22.74
5369,844000,21.3091
5380,846000,21.2818
5390,848000,23.38
5401,850000,20.5364
5412,852000,21.8636
5423,854000,20.6364
5434,856000,21.1636
5444,858000,22.2
5457,860000,19.2077
5467,862000,22.92
5478,864000,20.8182
5489,866000,22.0727
5499,868000,22.78
5511,870000,19.1083
5523,872000,20.25
5535,874000,20.5333
5545,876000,22.12
5557,878000,19.3917
5569,880000,20.125
5578,882000,24.2333
5589,884000,21.8636
5599,886000,23.19
5610,888000,23.0182
5620,890000,21.43
5631,892000,22.1091
5642,894000,21.8727
5652,896000,24.1
5662,898000,22.67
5673,900000,21.9455
5685,902000,20.475
5695,904000,21.43
5705,906000,24.42
5716,908000,21.9182
5728,910000,19.575
5739,912000,19.9636
5750,914000,20.8091
5762,916000,20.225
5774,918000,18.8083
5788,920000,18.6429
5799,922000,21.1273
5810,924000,20.0
5822,926000,18.5333
5834,928000,20.55
5843,930000,23.8111
5854,932000,20.8909
5864,934000,23.39
5879,936000,16.58
5890,938000,20.2091
5901,940000,21.0727
5912,942000,22.0545
5923,944000,21.9545
5933,946000,23.37
5944,948000,21.4364
5954,950000,22.35
5965,952000,20.1545
5975,954000,24.06
5986,956000,21.7182
5996,958000,23.76
6006,960000,23.74
6016,962000,23.68
6027,964000,22.0
6037,966000,23.08
6048,968000,23.4273
6057,970000,24.5556
6068,972000,23.6909
6077,974000,23.6556
6089,976000,20.8
6099,978000,23.36
6109,980000,25.0
6120,982000,21.0545
6131,984000,21.5091
6141,986000,24.1
6152,988000,21.6818
6162,990000,21.58
6174,992000,20.35
6186,994000,19.825
6196,996000,22.53
6207,998000,21.8
6218,1000000,18.7727
6229,1002000,21.3727
6239,1004000,22.51
6249,1006000,22.69
6261,1008000,20.3833
6272,1010000,19.8
6282,1012000,22.45
6294,1014000,18.05
6305,1016000,20.7818
6315,1018000,24.52
6326,1020000,20.5818
6338,1022000,20.2333
6349,1024000,20.7182
6362,1026000,16.9692
6374,1028000,17.5583
6388,1030000,16.9286
6401,1032000,17.5308
6413,1034000,17.0917
6423,1036000,22.36
6435,1038000,20.7
6445,1040000,24.27
6456,1042000,20.7818
6466,1044000,23.6
6477,1046000,21.0273
6487,1048000,22.29
6498,1050000,24.0182
6508,1052000,22.56
6519,1054000,22.2727
6529,1056000,21.61
6539,1058000,22.61
6550,1060000,21.8
6560,1062000,22.4
6572,1064000,19.5833
6584,1066000,20.3917
6593,1068000,24.1556
6604,1070000,21.0818
6615,1072000,22.0545
6625,1074000,22.24
6636,1076000,22.5364
6646,1078000,22.71
6657,1080000,21.5364
6668,1082000,20.3455
6679,1084000,22.1727
6689,1086000,23.8
6698,1088000,23.2556
6708,1090000,25.0
6718,1092000,22.05
6730,1094000,21.15
6742,1096000,19.3667
6753,1098000,19.1273
6763,1100000,23.46
6773,1102000,24.48
6783,1104000,23.69
6793,1106000,21.16
6804,1108000,21.9636
6814,1110000,22.38
6825,1112000,23.7636
6835,1114000,23.86
6845,1116000,21.93
6856,1118000,22.1727
6866,1120000,22.57
6878,1122000,18.9667
6888,1124000,24.82
6898,1126000,21.82
6908,1128000,22.09
6918,1130000,25.74
6927,1132000,25.0111
6937,1134000,24.16
6947,1136000,24.94
6957,1138000,24.11
6967,1140000,22.58
6978,1142000,23.1091
6988,1144000,24.7
6997,1146000,25.5667
7008,1148000,22.8636
7017,1150000,24.1667
7028,1152000,22.4818
7039,1154000,21.0909
7051,1156000,18.3167
7062,1158000,22.6182
7073,1160000,21.6091
7083,1162000,23.51
7093,1164000,24.34
7103,1166000,22.83
7115,1168000,20.9083
7124,1170000,25.5222
7134,1172000,23.93
7146,1174000,19.575
7159,1176000,19.6692
7168,1178000,24.0333
7178,1180000,24.07
7189,1182000,21.2727
7200,1184000,21.4455
7212,1186000,19.5667
7223,1188000,24.1
7232,1190000,24.7667
7244,1192000,21.2083
7255,1194000,20.0
7266,1196000,24.6636
7277,1198000,21.1091
7287,1200000,23.42
7299,1202000,19.025
7309,1204000,23.96
7319,1206000,23.58
7329,1208000,24.3
7341,1210000,18.8
7354,1212000,19.9154
7364,1214000,21.99
7374,1216000,23.6
7390,1218000,15.8438
7400,1220000,23.52
7409,1222000,24.8111
7419,1224000,24.3
7430,1226000,23.6364
7439,1228000,24.9667
7452,1230000,19.3385
7461,1232000,25.1222
7472,1234000,21.5545
7484,1236000,21.0583
7494,1238000,21.64
7504,1240000,25.82
7514,1242000,23.1
7524,1244000,23.13
7534,1246000,25.64
7545,1248000,21.5727
7555,1250000,22.33
7565,1252000,25.64
7575,1254000,25.03
7585,1256000,23.84
7594,1258000,25.9667
7605,1260000,22.1909
7616,1262000,20.5818
7627,1264000,22.9909
7637,1266000,22.22
7647,1268000,25.13
7659,1270000,20.375
7671,1272000,19.1083
7683,1274000,20.1667
7693,1276000,24.64
7703,1278000,21.75
7714,1280000,21.1545
7727,1282000,19.5077
7737,1284000,22.43
7749,1286000,20.8667
7761,1288000,18.7583
7771,1290000,24.47
7782,1292000,21.0091
7794,1294000,20.625
7804,1296000,21.26
7815,1298000,21.5364
7827,1300000,20.85
7837,1302000,24.21
7848,1304000,21.8636
7858,1306000,24.11
7868,1308000,24.24
7878,1310000,25.09
7888,1312000,24.65
7898,1314000,24.17
7908,1316000,22.47
7919,1318000,23.9545
7929,1320000,22.51
7940,1322000,22.9091
7950,1324000,24.41
7960,1326000,22.73
7972,1328000,20.0417
7983,1330000,20.8
7992,1332000,25.8778
8002,1334000,23.14
8014,1336000,19.8417
8024,1338000,25.88
8034,1340000,24.04
8044,1342000,27.06
8054,1344000,23.31
8066,1346000,20.3917
8077,1348000,22.5364
8088,1350000,21.7727
8101,1352000,18.6846
8111,1354000,23.19
8123,1356000,19.4417
8135,1358000,20.7583
8144,1360000,25.3444
8155,1362000,21.0364
8165,1364000,24.7
8174,1366000,24.9222
8185,1368000,23.7727
8196,1370000,22.7545
8208,1372000,18.4
8218,1374000,24.71
8229,1376000,21.8909
8240,1378000,23.2182
8251,1380000,21.2909
8261,1382000,25.66
8270,1384000,25.4333
8281,1386000,24.0909
8291,1388000,24.42
8300,1390000,25.6333
8311,1392000,21.4091
8321,1394000,24.5
8332,1396000,22.2727
8343,1398000,21.6
8352,1400000,25.6778
8366,1402000,19.4286
8379,1404000,19.2538
8392,1406000,16.8231
8405,1408000,20.4462
8416,1410000,23.0818
8427,1412000,23.2364
8438,1414000,20.4455
8449,1416000,23.4818
8460,1418000,21.5364
8470,1420000,23.08
8479,1422000,25.5222
8489,1424000,25.06
8500,1426000,22.8182
8511,1428000,22.9273
8520,1430000,25.3556
8533,1432000,20.1846
8542,1434000,24.3
8554,1436000,20.9917
8563,1438000,25.4556
8574,1440000,22.3
8585,1442000,22.4727
8595,1444000,24.78
8606,1446000,22.3
8615,1448000,25.9667
8627,1450000,22.3
8639,1452000,20.275
8648,1454000,25.1111
8658,1456000,24.7
8671,1458000,19.7769
8680,1460000,25.0111
8690,1462000,25.2
8700,1464000,24.24
8711,1466000,22.3273
8721,1468000,23.41
8732,1470000,22.7364
8741,1472000,25.2778
8753,1474000,22.075
8764,1476000,19.2545
8775,1478000,22.9545
8785,1480000,25.95
8795,1482000,25.34
8806,1484000,23.3182
8817,1486000,20.8636
8826,1488000,26.3
8839,1490000,19.7923
8850,1492000,22.2636
8860,1494000,22.62
8871,1496000,23.8273
8882,1498000,22.6182
8893,1500000,22.8636
8902,1502000,24.7
8915,1504000,21.0692
8926,1506000,21.8545
8937,1508000,21.5909
8946,1510000,25.3889
8957,1512000,22.9636
8967,1514000,24.28
8978,1516000,21.8727
8989,1518000,21.3818
9000,1520000,22.4091
9011,1522000,21.9545
9021,1524000,24.16
9032,1526000,23.6636
9041,1528000,24.8778
9052,1530000,22.1182
9062,1532000,25.58
9072,1534000,26.76
9083,1536000,22.0636
9095,1538000,19.7083
9106,1540000,23.1545
9116,1542000,23.91
9126,1544000,24.2
9135,1546000,25.8889
9146,1548000,23.3545
9155,1550000,25.7444
9167,1552000,23.2333
9178,1554000,20.9727
9190,1556000,22.825
