episode,timestep,reward
9200,1558000,25.46
9210,1560000,23.61
9221,1562000,21.8636
9231,1564000,24.19
9242,1566000,21.7455
9252,1568000,24.25
9263,1570000,23.0909
9274,1572000,22.3545
9287,1574000,20.2385
9297,1576000,22.13
9307,1578000,25.23
9318,1580000,24.0273
9329,1582000,21.9909
9339,1584000,23.71
9352,1586000,20.1154
9362,1588000,22.8
9372,1590000,23.99
9384,1592000,22.55
9395,1594000,22.1364
9405,1596000,26.02
9415,1598000,23.56
9425,1600000,25.0
9436,1602000,23.7182
9445,1604000,23.8556
9456,1606000,23.6636
9467,1608000,23.1636
9476,1610000,26.1222
9486,1612000,25.76
9497,1614000,21.2364
9508,1616000,25.0
9518,1618000,25.46
9528,1620000,23.9
9538,1622000,25.24
9548,1624000,22.97
9559,1626000,22.6
9570,1628000,22.0273
9580,1630000,24.61
9591,1632000,22.6091
9602,1634000,23.1182
9611,1636000,25.8111
9622,1638000,21.6
9632,1640000,25.28
9642,1642000,24.93
9654,1644000,20.5167
9664,1646000,24.23
9674,1648000,25.6
9683,1650000,25.4222
9695,1652000,21.4
9705,1654000,25.98
9715,1656000,23.05
9726,1658000,21.6636
9737,1660000,23.7273
9748,1662000,22.5818
9760,1664000,20.6417
9771,1666000,21.8909
9782,1668000,21.2091
9792,1670000,24.03
9801,1672000,24.6
9811,1674000,25.89
9821,1676000,23.85
9833,1678000,19.1917
9844,1680000,22.4182
9856,1682000,20.7083
9867,1684000,23.7091
9877,1686000,22.56
9888,1688000,24.2
9898,1690000,24.69
9910,1692000,19.325
9921,1694000,22.3091
9933,1696000,20.6333
9944,1698000,22.2273
9954,1700000,25.61
9965,1702000,23.0273
9976,1704000,21.6182
9986,1706000,24.98
9996,1708000,26.06
10006,1710000,24.98
10015,1712000,25.7
10026,1714000,22.7818
10036,1716000,25.22
10046,1718000,24.3
10056,1720000,23.84
10067,1722000,23.9
10077,1724000,22.4
10088,1726000,23.0455
10099,1728000,23.2727
10109,1730000,23.35
10119,1732000,25.72
10129,1734000,23.52
10140,1736000,22.8091
10151,1738000,22.5545
10163,1740000,21.0083
10172,1742000,25.9333
10183,1744000,21.1364
10194,1746000,24.2727
10204,1748000,23.34
10217,1750000,17.3077
10229,1752000,23.075
10242,1754000,17.6846
10254,1756000,20.475
10265,1758000,22.6818
10274,1760000,22.7778
10285,1762000,24.4
10294,1764000,25.1889
10305,1766000,23.8091
10315,1768000,25.15
10324,1770000,25.7222
10335,1772000,24.0636
10345,1774000,23.79
10355,1776000,26.68
10365,1778000,23.67
10376,1780000,23.8364
10386,1782000,24.76
10397,1784000,22.1727
10408,1786000,21.7727
10418,1788000,23.53
10432,1790000,17.6714
10442,1792000,23.68
10453,1794000,22.0091
10465,1796000,21.8
10476,1798000,22.7091
10489,1800000,19.0692
10500,1802000,22.0364
10512,1804000,21.6
10522,1806000,24.58
10534,1808000,21.45
10545,1810000,23.4364
10555,1812000,24.78
10565,1814000,25.96
10577,1816000,19.9917
10587,1818000,25.88
10598,1820000,22.5818
10609,1822000,21.7636
10618,1824000,26.3889
10629,1826000,23.5636
10640,1828000,22.3273
10651,1830000,23.3273
10662,1832000,21.9727
10672,1834000,26.81
10683,1836000,20.8818
10694,1838000,21.8636
10704,1840000,25.93
10716,1842000,23.225
10728,1844000,21.1
10739,1846000,23.0545
10750,1848000,21.5091
10761,1850000,23.4909
10770,1852000,26.8111
10780,1854000,25.12
10791,1856000,24.3909
10802,1858000,22.4091
10814,1860000,21.4417
10825,1862000,23.4364
10835,1864000,25.92
10846,1866000,23.0909
10856,1868000,24.67
10869,1870000,21.3538
10881,1872000,20.925
10893,1874000,20.0667
10904,1876000,26.4364
10917,1878000,19.9615
10927,1880000,24.41
10938,1882000,21.8273
10950,1884000,20.125
10961,1886000,23.4182
10973,1888000,21.5917
10984,1890000,23.7545
10994,1892000,26.69
11003,1894000,27.3667
11014,1896000,22.9273
11025,1898000,24.2273
11036,1900000,23.1182
11048,1902000,21.3667
11057,1904000,25.9444
11067,1906000,24.82
11079,1908000,21.5917
11089,1910000,26.29
11099,1912000,25.0
11110,1914000,25.2091
11120,1916000,25.04
11130,1918000,24.32
11141,1920000,24.7727
11151,1922000,24.7
11162,1924000,22.4364
11174,1926000,21.7167
11184,1928000,23.64
11194,1930000,23.49
11205,1932000,25.2727
11216,1934000,23.2818
11226,1936000,23.67
11236,1938000,26.64
11246,1940000,24.71
11257,1942000,24.7545
11266,1944000,27.0778
11277,1946000,23.0818
11288,1948000,23.9818
11300,1950000,21.8083
11311,1952000,23.8091
11320,1954000,25.2556
11330,1956000,24.83
11342,1958000,21.1667
11354,1960000,23.0083
11363,1962000,24.9667
11374,1964000,24.4455
11385,1966000,22.8364
11395,1968000,26.37
11407,1970000,20.725
11417,1972000,26.51
11427,1974000,22.94
11437,1976000,26.35
11447,1978000,25.55
11458,1980000,22.7909
11468,1982000,25.34
11480,1984000,22.5667
11492,1986000,21.075
11503,1988000,24.1364
11512,1990000,26.1778
11522,1992000,26.31
11533,1994000,24.0636
11544,1996000,23.2727
11556,1998000,20.9083
11565,2000000,25.8556
11576,2002000,25.4455
11585,2004000,26.9889
11595,2006000,26.24
11606,2008000,21.5364
11616,2010000,26.12
11628,2012000,23.7917
11637,2014000,26.4889
11647,2016000,26.73
11659,2018000,21.7083
11670,2020000,23.4
11680,2022000,26.06
11689,2024000,27.3
11699,2026000,25.72
11710,2028000,25.6
11721,2030000,23.7545
11733,2032000,21.9583
11743,2034000,26.94
11754,2036000,22.9364
11764,2038000,24.92
11775,2040000,24.5545
11786,2042000,22.2
11797,2044000,26.6818
11806,2046000,27.0333
11816,2048000,25.07
11826,2050000,25.75
11836,2052000,26.84
11848,2054000,23.6833
11858,2056000,25.75
11868,2058000,27.26
11881,2060000,21.4077
11892,2062000,25.7545
11902,2064000,24.87
11912,2066000,27.6
11923,2068000,24.0727
11933,2070000,24.06
11943,2072000,27.74
11955,2074000,22.225
11965,2076000,27.04
11977,2078000,20.5583
11988,2080000,24.6364
11998,2082000,25.58
12010,2084000,22.675
12022,2086000,23.375
12032,2088000,25.58
12042,2090000,26.2
12052,2092000,25.38
12063,2094000,25.7545
12074,2096000,21.7909
12086,2098000,23.0417
12096,2100000,28.44
12107,2102000,23.6091
12117,2104000,24.04
12129,2106000,22.9333
12139,2108000,24.69
12151,2110000,24.025
12160,2112000,26.4889
12170,2114000,27.71
12181,2116000,24.9273
12191,2118000,25.48
12203,2120000,23.025
12214,2122000,21.6
12226,2124000,23.9083
12237,2126000,24.4818
12246,2128000,27.8778
12258,2130000,22.3083
12270,2132000,21.4833
12279,2134000,28.0778
12291,2136000,22.475
12302,2138000,25.6273
12311,2140000,27.3
12323,2142000,23.7333
12334,2144000,22.9091
12345,2146000,24.9636
12355,2148000,26.07
12365,2150000,26.89
12375,2152000,27.68
12384,2154000,28.7222
12395,2156000,25.2727
12407,2158000,21.125
12417,2160000,26.78
12429,2162000,20.0333
12439,2164000,28.0
12450,2166000,24.1636
12461,2168000,23.5727
12471,2170000,26.24
12482,2172000,24.5182
12493,2174000,24.1
12504,2176000,23.8455
12513,2178000,27.6333
12525,2180000,22.85
12536,2182000,22.0818
12546,2184000,26.77
12556,2186000,27.01
12566,2188000,26.51
12579,2190000,21.0692
12588,2192000,28.4111
12601,2194000,20.3769
12612,2196000,23.8182
12622,2198000,28.68
12631,2200000,28.5889
12641,2202000,27.48
12654,2204000,22.5154
12663,2206000,28.6778
12673,2208000,27.49
12684,2210000,25.4455
12698,2212000,19.1143
12709,2214000,20.7091
12721,2216000,24.0917
12730,2218000,26.4111
12741,2220000,24.4636
12751,2222000,25.94
12763,2224000,21.775
12774,2226000,24.6091
12784,2228000,27.32
12794,2230000,26.35
12806,2232000,21.65
12817,2234000,25.1273
12827,2236000,27.96
12837,2238000,27.57
12847,2240000,25.29
12858,2242000,23.9273
12869,2244000,24.1273
12878,2246000,26.8778
12889,2248000,25.0273
12901,2250000,21.625
12911,2252000,26.27
12922,2254000,22.2727
12932,2256000,27.05
12944,2258000,22.2083
12955,2260000,25.2909
12966,2262000,24.3818
12976,2264000,25.5
12986,2266000,27.03
12997,2268000,24.6182
13008,2270000,24.0455
13019,2272000,24.1182
13031,2274000,21.1083
13043,2276000,23.0167
13052,2278000,27.0111
13062,2280000,29.22
13073,2282000,25.0364
13085,2284000,21.7833
13095,2286000,25.04
13107,2288000,23.3833
13117,2290000,23.76
13129,2292000,23.325
13138,2294000,27.5444
13149,2296000,25.5727
13161,2298000,22.175
13171,2300000,28.15
13182,2302000,22.9727
13192,2304000,27.07
13202,2306000,24.21
13213,2308000,26.5091
13223,2310000,23.6
13233,2312000,27.72
13243,2314000,24.5
13254,2316000,24.7273
13266,2318000,22.8333
13277,2320000,24.9091
13288,2322000,23.5273
13303,2324000,18.7467
13313,2326000,25.01
13324,2328000,25.8455
13335,2330000,25.0909
13345,2332000,24.68
13356,2334000,26.1
13366,2336000,27.53
13379,2338000,20.2846
13389,2340000,26.54
13399,2342000,27.68
13411,2344000,22.9833
13424,2346000,20.0077
13434,2348000,28.0
13445,2350000,26.2727
13455,2352000,27.41
13465,2354000,25.85
13476,2356000,24.4909
13486,2358000,26.25
13498,2360000,24.5167
13507,2362000,28.1667
13518,2364000,25.2545
13529,2366000,25.0909
13540,2368000,26.9364
13552,2370000,22.5083
13563,2372000,26.7182
13573,2374000,25.66
13583,2376000,29.08
13593,2378000,27.86
13603,2380000,28.01
13615,2382000,24.1833
13625,2384000,26.31
13635,2386000,29.6
13645,2388000,27.3
13655,2390000,29.1
13666,2392000,24.8273
13676,2394000,27.33
13687,2396000,27.0545
13696,2398000,29.0222
13709,2400000,22.0308
13720,2402000,25.1636
13731,2404000,26.1273
13742,2406000,25.1182
13751,2408000,28.2111
13762,2410000,24.0
13773,2412000,27.3364
13784,2414000,25.3636
13794,2416000,26.75
13804,2418000,29.24
13814,2420000,27.84
13824,2422000,25.91
13834,2424000,26.86
13845,2426000,28.1
13856,2428000,24.7182
13866,2430000,26.88
13876,2432000,29.5
13887,2434000,24.9182
13899,2436000,22.6917
13910,2438000,25.3273
13919,2440000,27.2667
13930,2442000,25.6364
13940,2444000,28.55
13950,2446000,28.15
13960,2448000,28.67
13971,2450000,24.7545
13983,2452000,22.4417
13994,2454000,26.4273
14004,2456000,28.02
14013,2458000,27.8556
14023,2460000,28.56
14033,2462000,29.1
14044,2464000,23.9182
14054,2466000,29.02
14065,2468000,25.1091
14075,2470000,27.3
14089,2472000,20.5714
14099,2474000,28.05
14108,2476000,28.3889
14118,2478000,27.92
14130,2480000,24.8583
14140,2482000,27.08
14151,2484000,25.7545
14161,2486000,26.81
14173,2488000,22.0833
14184,2490000,24.1727
14195,2492000,27.1636
14204,2494000,29.1667
14215,2496000,25.0455
14225,2498000,28.04
14236,2500000,25.4455
14249,2502000,20.0077
14258,2504000,28.6333
14268,2506000,27.56
14278,2508000,28.64
14289,2510000,23.6
14299,2512000,27.08
14310,2514000,24.8364
14320,2516000,29.14
14331,2518000,23.6818
14341,2520000,26.51
14352,2522000,26.2909
14366,2524000,19.9071
14376,2526000,25.6
14386,2528000,28.14
14397,2530000,23.6636
14407,2532000,28.12
14418,2534000,24.9
14428,2536000,26.32
14439,2538000,26.2455
14449,2540000,26.13
14460,2542000,26.9545
14470,2544000,28.99
14481,2546000,24.0818
14491,2548000,28.9
14501,2550000,28.14
14512,2552000,25.8
14522,2554000,27.92
14533,2556000,25.5273
14544,2558000,22.7273
14557,2560000,21.6923
14568,2562000,26.1909
14579,2564000,25.2182
14588,2566000,27.9
14600,2568000,25.05
14612,2570000,22.8667
14622,2572000,25.4
14633,2574000,27.1545
14643,2576000,25.77
14655,2578000,21.8667
14666,2580000,25.8273
14677,2582000,25.3636
14689,2584000,21.8083
14700,2586000,25.3909
14711,2588000,24.1818
14723,2590000,24.6833
14734,2592000,23.7455
14746,2594000,23.1167
14757,2596000,24.7727
14767,2598000,28.96
14779,2600000,23.8667
14789,2602000,26.3
14799,2604000,26.92
14811,2606000,24.7667
14822,2608000,24.7
14834,2610000,23.45
14847,2612000,22.0385
14857,2614000,26.05
14868,2616000,26.7273
14879,2618000,25.4909
14891,2620000,23.2
14904,2622000,20.9769
14914,2624000,27.57
14924,2626000,28.19
14935,2628000,26.7364
14946,2630000,26.2727
14958,2632000,23.5667
14969,2634000,25.5182
14979,2636000,27.84
14991,2638000,22.4833
15003,2640000,24.275
15014,2642000,26.2273
15026,2644000,22.6333
15036,2646000,29.16
15045,2648000,29.5111
15055,2650000,28.12
15065,2652000,29.52
15075,2654000,27.99
15087,2656000,25.125
15097,2658000,26.83
15108,2660000,26.1
15119,2662000,26.6909
15130,2664000,27.1
15140,2666000,27.52
15150,2668000,25.8
15162,2670000,25.3833
15172,2672000,27.83
15181,2674000,29.1444
15193,2676000,24.8917
15203,2678000,28.12
15213,2680000,26.69
15225,2682000,23.9833
15236,2684000,24.6
15248,2686000,25.525
15258,2688000,28.28
15267,2690000,29.6778
15280,2692000,24.0538
15291,2694000,25.2091
15301,2696000,28.22
15311,2698000,27.07
15322,2700000,27.5091
15333,2702000,25.6636
15343,2704000,27.35
15353,2706000,27.55
15365,2708000,22.975
15376,2710000,26.1091
15386,2712000,27.62
15398,2714000,24.55
15409,2716000,23.1273
15420,2718000,27.1636
15430,2720000,28.1
15441,2722000,24.0273
15453,2724000,24.0833
15463,2726000,25.65
15473,2728000,26.4
15483,2730000,27.8
15493,2732000,29.91
15503,2734000,29.46
15513,2736000,26.0
15524,2738000,26.2636
15534,2740000,27.86
15544,2742000,27.76
15554,2744000,29.71
15566,2746000,22.5417
15577,2748000,24.0818
15587,2750000,29.98
15597,2752000,26.68
15607,2754000,26.79
15619,2756000,24.9667
15629,2758000,28.1
15638,2760000,29.5667
15649,2762000,26.1182
15660,2764000,25.0273
15671,2766000,26.5091
15680,2768000,28.6778
15691,2770000,26.2273
15701,2772000,26.36
15712,2774000,25.3636
15722,2776000,27.94
15733,2778000,25.3273
15743,2780000,28.03
15755,2782000,23.9833
15766,2784000,27.1364
15778,2786000,23.7917
15788,2788000,27.41
15799,2790000,26.6273
15810,2792000,26.4182
15820,2794000,27.73
15832,2796000,24.3917
15841,2798000,29.4111
15852,2800000,26.2182
15863,2802000,25.9909
15873,2804000,27.61
15885,2806000,23.75
15895,2808000,27.35
15907,2810000,24.15
15918,2812000,24.3364
15928,2814000,28.06
15938,2816000,28.0
15949,2818000,27.5091
15959,2820000,25.18
15970,2822000,28.1
15980,2824000,27.0
15990,2826000,28.51
16000,2828000,28.25
16012,2830000,23.5333
16022,2832000,26.91
16033,2834000,27.1182
16044,2836000,22.9091
16055,2838000,26.5182
16066,2840000,26.1273
16077,2842000,24.4727
16089,2844000,23.225
16102,2846000,23.2692
16113,2848000,26.1182
16123,2850000,26.61
16133,2852000,27.91
16143,2854000,28.76
16153,2856000,30.18
16164,2858000,23.9455
16174,2860000,27.22
16185,2862000,28.1091
16196,2864000,25.0636
16206,2866000,27.15
16217,2868000,27.2727
16227,2870000,27.97
16237,2872000,29.64
16247,2874000,26.95
16258,2876000,27.5455
16269,2878000,23.2273
16280,2880000,27.3727
16291,2882000,24.7091
16301,2884000,26.71
16312,2886000,25.4727
16323,2888000,25.6545
16335,2890000,24.5417
16345,2892000,26.56
16357,2894000,24.8917
16370,2896000,20.9923
16379,2898000,29.3444
16391,2900000,25.4
16401,2902000,27.06
16412,2904000,25.4909
16422,2906000,26.91
16434,2908000,22.8417
16444,2910000,27.88
16454,2912000,29.49
16464,2914000,28.17
16476,2916000,23.7667
16486,2918000,26.59
16496,2920000,28.66
16507,2922000,26.0455
16518,2924000,24.4545
16531,2926000,22.9385
16544,2928000,21.5615
16554,2930000,26.89
16565,2932000,25.4182
16576,2934000,27.0636
16586,2936000,28.36
16597,2938000,24.3
16608,2940000,23.2182
16620,2942000,24.0167
16631,2944000,26.0364
16642,2946000,25.9909
16653,2948000,26.3091
16664,2950000,25.6545
16675,2952000,24.9909
16688,2954000,21.7462
16700,2956000,24.1333
16711,2958000,25.9909
16721,2960000,25.82
16732,2962000,27.6818
16743,2964000,24.9909
16754,2966000,24.8
16770,2968000,18.4313
16780,2970000,26.21
16791,2972000,25.5364
16802,2974000,26.4273
16812,2976000,29.06
16822,2978000,26.58
16832,2980000,27.87
16842,2982000,27.9
16854,2984000,25.1083
16865,2986000,27.3455
16878,2988000,19.0692
16888,2990000,28.58
16898,2992000,29.25
16909,2994000,25.9545
16921,2996000,24.0417
16933,2998000,22.375
16943,3000000,27.68
